p, SystemAdministrator, /api/v1/audit/logs, GET
p, SystemAdministrator, /api/v1/ml/models/train, POST
p, SystemAdministrator, /api/v1/ml/models/{model_id}/metrics, GET
p, PortfolioManager, /api/v1/ml/models/{model_id}/metrics, GET
p, RiskManager, /api/v1/ml/models/{model_id}/metrics, GET
p, ReadOnlyAuditor, /api/v1/ml/models/{model_id}/metrics, GET
p, SystemAdministrator, /api/v1/ml/models/{model_id}/promote, POST
p, PortfolioManager, /api/v1/ml/models/{model_id}/promote, POST
p, SystemAdministrator, /api/v1/ml/rl/environments, GET
p, PortfolioManager, /api/v1/ml/rl/environments, GET
p, RiskManager, /api/v1/ml/rl/environments, GET
p, ReadOnlyAuditor, /api/v1/ml/rl/environments, GET
p, SystemAdministrator, /api/v1/ml/rl/train, POST
p, SystemAdministrator, /api/v1/ml/models/{model_id}/predict, POST
p, PortfolioManager, /api/v1/ml/models/{model_id}/predict, POST
p, RiskManager, /api/v1/ml/models/{model_id}/predict, POST
p, ReadOnlyAuditor, /api/v1/ml/models/{model_id}/predict, POST
p, SystemAdministrator, /api/v1/skills/{name}/enable, POST
p, SystemAdministrator, /api/v1/skills/{name}/disable, POST
p, SystemAdministrator, /api/v1/skills/agent-map, POST
p, SystemAdministrator, /api/v1/skills/agent-map/{grant_id}, DELETE
p, SystemAdministrator, /api/v1/portfolio/allocation-recommendation/trigger, POST
p, PortfolioManager, /api/v1/portfolio/allocation-recommendation/trigger, POST
p, SystemAdministrator, /api/v1/portfolio/allocation-recommendation/{recommendation_id}/accept, POST
p, PortfolioManager, /api/v1/portfolio/allocation-recommendation/{recommendation_id}/accept, POST
p, SystemAdministrator, /api/v1/portfolio/allocation-recommendation/{recommendation_id}/reject, POST
p, PortfolioManager, /api/v1/portfolio/allocation-recommendation/{recommendation_id}/reject, POST
p, SystemAdministrator, /api/v1/broker/credentials/{broker}, POST
p, SystemAdministrator, /api/v1/broker/credentials/{broker}, DELETE
p, SystemAdministrator, /api/v1/settings/llm-provider-keys/{provider}, POST
p, SystemAdministrator, /api/v1/settings/llm-provider-keys/{provider}, DELETE
p, SystemAdministrator, /api/v1/agents/runs/{run_id}/retry, POST
p, PortfolioManager, /api/v1/agents/runs/{run_id}/retry, POST
p, RiskManager, /api/v1/agents/runs/{run_id}/retry, POST
p, SystemAdministrator, /api/v1/agents/runs/{run_id}/approve, POST
p, PortfolioManager, /api/v1/agents/runs/{run_id}/approve, POST
p, RiskManager, /api/v1/agents/runs/{run_id}/approve, POST
p, SystemAdministrator, /api/v1/agents/runs/{run_id}/reject, POST
p, PortfolioManager, /api/v1/agents/runs/{run_id}/reject, POST
p, RiskManager, /api/v1/agents/runs/{run_id}/reject, POST
p, SystemAdministrator, /api/v1/agents/runs/{run_id}/pause, POST
p, PortfolioManager, /api/v1/agents/runs/{run_id}/pause, POST
p, RiskManager, /api/v1/agents/runs/{run_id}/pause, POST
p, SystemAdministrator, /api/v1/agents/runs/{run_id}/resume, POST
p, PortfolioManager, /api/v1/agents/runs/{run_id}/resume, POST
p, RiskManager, /api/v1/agents/runs/{run_id}/resume, POST
p, SystemAdministrator, /api/v1/audit/actors/{actor_id}/summary, GET
p, ReadOnlyAuditor, /api/v1/audit/actors/{actor_id}/summary, GET
p, SystemAdministrator, /api/v1/audit/export, GET
p, ReadOnlyAuditor, /api/v1/audit/export, GET
p, SystemAdministrator, /api/v1/observability/agent-run-durations, GET
p, ReadOnlyAuditor, /api/v1/observability/agent-run-durations, GET
p, SystemAdministrator, /api/v1/agents/research/trigger, POST
p, PortfolioManager, /api/v1/agents/research/trigger, POST
p, RiskManager, /api/v1/agents/research/trigger, POST
p, SystemAdministrator, /api/v1/agents/prompts/{slug}/active-version, PUT
p, PortfolioManager, /api/v1/agents/prompts/{slug}/active-version, PUT
p, RiskManager, /api/v1/agents/prompts/{slug}/active-version, PUT
p, SystemAdministrator, /api/v1/agents/control/{agent_name}, PUT
p, PortfolioManager, /api/v1/agents/control/{agent_name}, PUT
p, RiskManager, /api/v1/agents/control/{agent_name}, PUT
p, SystemAdministrator, /api/v1/strategies/{strategy_id}/backtest, POST
p, PortfolioManager, /api/v1/strategies/{strategy_id}/backtest, POST
p, RiskManager, /api/v1/strategies/{strategy_id}/backtest, POST
p, SystemAdministrator, /api/v1/strategies/{strategy_id}/suggestions/{suggestion_id}/review, POST
p, PortfolioManager, /api/v1/strategies/{strategy_id}/suggestions/{suggestion_id}/review, POST
p, RiskManager, /api/v1/strategies/{strategy_id}/suggestions/{suggestion_id}/review, POST
p, SystemAdministrator, /api/v1/paper-trading/execute, POST
p, PortfolioManager, /api/v1/paper-trading/execute, POST
p, RiskManager, /api/v1/paper-trading/execute, POST
p, SystemAdministrator, /api/v1/shadow-mode/attempt, POST
p, PortfolioManager, /api/v1/shadow-mode/attempt, POST
p, RiskManager, /api/v1/shadow-mode/attempt, POST
p, SystemAdministrator, /api/v1/orders, POST
p, PortfolioManager, /api/v1/orders, POST
p, RiskManager, /api/v1/orders, POST
p, SystemAdministrator, /api/v1/orders/{order_id}, DELETE
p, PortfolioManager, /api/v1/orders/{order_id}, DELETE
p, RiskManager, /api/v1/orders/{order_id}, DELETE
p, SystemAdministrator, /api/v1/positions/{symbol}/close, POST
p, PortfolioManager, /api/v1/positions/{symbol}/close, POST
p, RiskManager, /api/v1/positions/{symbol}/close, POST
p, SystemAdministrator, /api/v1/market/ingest/trigger, POST
